G90 ; Use absolute positioning
G1 X170.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
