G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X99 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y72 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y72 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y72 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y72 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y65 ; Draw line
G0 Z1 ; Lift pen
