G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X39 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y236 ; Move to start
