G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X218 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y244 ; Move to start
