G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X6 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y240 ; Move to start
